2026-07-31 04:42:17,867 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 04:42:17,867 Loading openai/whisper-small ...
Test bounding up:  22%|██▏       | 2/9 [00:00<00:01,  3.78utt/s]
Test bounding up:  33%|███▎      | 3/9 [00:00<00:01,  3.83utt/s]
Test bounding up:  44%|████▍     | 4/9 [00:01<00:01,  3.88utt/s]
Test bounding up:  56%|█████▌    | 5/9 [00:01<00:01,  3.75utt/s]
Test bounding up:  67%|██████▋   | 6/9 [00:01<00:00,  3.74utt/s]
Test bounding up:  78%|███████▊  | 7/9 [00:01<00:00,  3.82utt/s]
Test bounding up:  89%|████████▉ | 8/9 [00:02<00:00,  3.88utt/s]
Test bounding up: 100%|██████████| 9/9 [00:02<00:00,  3.97utt/s]
Test bounding up: 100%|██████████| 9/9 [00:02<00:00,  3.87utt/s]

Test wandering up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test wandering up:  11%|█         | 1/9 [00:00<00:01,  4.20utt/s]
Test wandering up:  22%|██▏       | 2/9 [00:00<00:01,  4.06utt/s]
Test wandering up:  33%|███▎      | 3/9 [00:00<00:01,  4.07utt/s]
Test wandering up:  44%|████▍     | 4/9 [00:00<00:01,  4.03utt/s]
Test wandering up:  56%|█████▌    | 5/9 [00:01<00:00,  4.02utt/s]
Test wandering up:  67%|██████▋   | 6/9 [00:01<00:00,  4.10utt/s]
Test wandering up:  78%|███████▊  | 7/9 [00:01<00:00,  4.19utt/s]
Test wandering up:  89%|████████▉ | 8/9 [00:01<00:00,  4.14utt/s]
Test wandering up: 100%|██████████| 9/9 [00:02<00:00,  4.13utt/s]
Test wandering up: 100%|██████████| 9/9 [00:02<00:00,  4.11utt/s]

Test casting up:   0%|          | 0/9 [00:00<?, ?utt/s]
Test casting up:  11%|█         | 1/9 [00:00<00:01,  4.26utt/s]
Test casting up:  22%|██▏       | 2/9 [00:00<00:01,  6.30utt/s]
Test casting up:  33%|███▎      | 3/9 [00:00<00:00,  7.34utt/s]
Test casting up:  67%|██████▋   | 6/9 [00:00<00:00, 13.41utt/s]
Test casting up: 100%|██████████| 9/9 [00:00<00:00, 11.40utt/s]
Test casting up: 100%|██████████| 9/9 [00:00<00:00, 10.18utt/s]

Test dragging up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test dragging up:  12%|█▎        | 1/8 [00:00<00:01,  4.35utt/s]
Test dragging up:  25%|██▌       | 2/8 [00:00<00:01,  4.33utt/s]
Test dragging up:  38%|███▊      | 3/8 [00:00<00:01,  4.15utt/s]
Test dragging up:  50%|█████     | 4/8 [00:00<00:00,  4.15utt/s]
Test dragging up:  62%|██████▎   | 5/8 [00:01<00:00,  5.04utt/s]
Test dragging up: 100%|██████████| 8/8 [00:01<00:00,  9.43utt/s]
Test dragging up: 100%|██████████| 8/8 [00:01<00:00,  6.57utt/s]

Test sprouted up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test sprouted up:  38%|███▊      | 3/8 [00:00<00:00, 19.97utt/s]
Test sprouted up:  75%|███████▌  | 6/8 [00:00<00:00, 23.17utt/s]
Test sprouted up: 100%|██████████| 8/8 [00:00<00:00, 17.15utt/s]

Test sticks up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test sticks up:  25%|██▌       | 2/8 [00:00<00:00, 18.08utt/s]
Test sticks up:  50%|█████     | 4/8 [00:00<00:00, 15.90utt/s]
Test sticks up:  75%|███████▌  | 6/8 [00:00<00:00, 16.33utt/s]
Test sticks up: 100%|██████████| 8/8 [00:00<00:00, 17.16utt/s]
Test sticks up: 100%|██████████| 8/8 [00:00<00:00, 16.90utt/s]

Test clutter up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test clutter up:  25%|██▌       | 2/8 [00:00<00:00, 16.63utt/s]
Test clutter up:  62%|██████▎   | 5/8 [00:00<00:00, 19.84utt/s]
Test clutter up:  88%|████████▊ | 7/8 [00:00<00:00, 19.06utt/s]
Test clutter up: 100%|██████████| 8/8 [00:00<00:00, 19.24utt/s]

Test lost up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test lost up:  38%|███▊      | 3/8 [00:00<00:00, 18.21utt/s]
Test lost up:  62%|██████▎   | 5/8 [00:00<00:00, 18.37utt/s]
Test lost up:  88%|████████▊ | 7/8 [00:00<00:00,  9.22utt/s]
Test lost up: 100%|██████████| 8/8 [00:00<00:00,  9.16utt/s]

Test polished up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test polished up:  12%|█▎        | 1/8 [00:00<00:01,  3.88utt/s]
Test polished up:  25%|██▌       | 2/8 [00:00<00:01,  4.24utt/s]
Test polished up:  38%|███▊      | 3/8 [00:00<00:01,  4.42utt/s]
Test polished up:  50%|█████     | 4/8 [00:00<00:00,  4.32utt/s]
Test polished up:  62%|██████▎   | 5/8 [00:01<00:00,  4.25utt/s]
Test polished up:  75%|███████▌  | 6/8 [00:01<00:00,  4.24utt/s]
Test polished up:  88%|████████▊ | 7/8 [00:01<00:00,  4.32utt/s]
Test polished up: 100%|██████████| 8/8 [00:01<00:00,  4.35utt/s]
Test polished up: 100%|██████████| 8/8 [00:01<00:00,  4.30utt/s]

Test fitting up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test fitting up:  12%|█▎        | 1/8 [00:00<00:01,  4.37utt/s]
Test fitting up:  25%|██▌       | 2/8 [00:00<00:01,  4.31utt/s]
Test fitting up:  38%|███▊      | 3/8 [00:00<00:01,  3.89utt/s]
Test fitting up:  50%|█████     | 4/8 [00:00<00:01,  3.99utt/s]
Test fitting up:  62%|██████▎   | 5/8 [00:01<00:00,  4.07utt/s]
Test fitting up:  75%|███████▌  | 6/8 [00:01<00:00,  4.16utt/s]
Test fitting up:  88%|████████▊ | 7/8 [00:01<00:00,  4.23utt/s]
Test fitting up: 100%|██████████| 8/8 [00:01<00:00,  4.12utt/s]
Test fitting up: 100%|██████████| 8/8 [00:01<00:00,  4.12utt/s]

Test heaving up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test heaving up:  12%|█▎        | 1/8 [00:00<00:01,  4.50utt/s]
Test heaving up:  25%|██▌       | 2/8 [00:00<00:01,  4.38utt/s]
Test heaving up:  38%|███▊      | 3/8 [00:00<00:01,  4.32utt/s]
Test heaving up:  50%|█████     | 4/8 [00:00<00:00,  4.32utt/s]
Test heaving up:  62%|██████▎   | 5/8 [00:01<00:00,  4.28utt/s]
Test heaving up:  75%|███████▌  | 6/8 [00:01<00:00,  4.28utt/s]
Test heaving up:  88%|████████▊ | 7/8 [00:01<00:00,  4.33utt/s]
Test heaving up: 100%|██████████| 8/8 [00:01<00:00,  4.39utt/s]
Test heaving up: 100%|██████████| 8/8 [00:01<00:00,  4.35utt/s]

Test galloping up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test galloping up:  12%|█▎        | 1/8 [00:00<00:01,  4.00utt/s]
Test galloping up:  25%|██▌       | 2/8 [00:00<00:01,  4.00utt/s]
Test galloping up:  50%|█████     | 4/8 [00:00<00:00,  7.85utt/s]
Test galloping up:  75%|███████▌  | 6/8 [00:01<00:00,  5.39utt/s]
Test galloping up:  88%|████████▊ | 7/8 [00:01<00:00,  4.93utt/s]
Test galloping up: 100%|██████████| 8/8 [00:01<00:00,  4.54utt/s]
Test galloping up: 100%|██████████| 8/8 [00:01<00:00,  4.90utt/s]

Test roaring up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test roaring up:  12%|█▎        | 1/8 [00:00<00:01,  3.82utt/s]
Test roaring up:  25%|██▌       | 2/8 [00:00<00:01,  4.02utt/s]
Test roaring up:  38%|███▊      | 3/8 [00:00<00:01,  4.01utt/s]
Test roaring up:  50%|█████     | 4/8 [00:01<00:00,  4.01utt/s]
Test roaring up:  62%|██████▎   | 5/8 [00:01<00:00,  3.85utt/s]
Test roaring up:  75%|███████▌  | 6/8 [00:01<00:00,  3.89utt/s]
Test roaring up:  88%|████████▊ | 7/8 [00:01<00:00,  4.00utt/s]
Test roaring up: 100%|██████████| 8/8 [00:01<00:00,  4.88utt/s]
Test roaring up: 100%|██████████| 8/8 [00:01<00:00,  4.27utt/s]

Test cluttering up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test cluttering up:  25%|██▌       | 2/8 [00:00<00:00, 19.73utt/s]
Test cluttering up:  50%|█████     | 4/8 [00:00<00:00, 19.19utt/s]
Test cluttering up:  75%|███████▌  | 6/8 [00:00<00:00, 16.28utt/s]
Test cluttering up: 100%|██████████| 8/8 [00:00<00:00, 18.62utt/s]

Test steamed up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test steamed up:  38%|███▊      | 3/8 [00:00<00:00, 25.54utt/s]
Test steamed up:  75%|███████▌  | 6/8 [00:00<00:00,  6.33utt/s]
Test steamed up: 100%|██████████| 8/8 [00:01<00:00,  5.29utt/s]
Test steamed up: 100%|██████████| 8/8 [00:01<00:00,  6.01utt/s]

Test invited up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test invited up:  12%|█▎        | 1/8 [00:00<00:01,  4.17utt/s]
Test invited up:  25%|██▌       | 2/8 [00:00<00:01,  4.18utt/s]
Test invited up:  38%|███▊      | 3/8 [00:00<00:01,  4.16utt/s]
Test invited up:  62%|██████▎   | 5/8 [00:00<00:00,  7.00utt/s]
Test invited up:  88%|████████▊ | 7/8 [00:00<00:00,  9.13utt/s]
Test invited up: 100%|██████████| 8/8 [00:01<00:00,  7.74utt/s]

Test looms up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test looms up:  25%|██▌       | 2/8 [00:00<00:00,  7.24utt/s]
Test looms up:  38%|███▊      | 3/8 [00:00<00:00,  5.58utt/s]
Test looms up:  50%|█████     | 4/8 [00:01<00:01,  3.30utt/s]
Test looms up:  62%|██████▎   | 5/8 [00:01<00:00,  4.02utt/s]
Test looms up: 100%|██████████| 8/8 [00:01<00:00,  8.01utt/s]
Test looms up: 100%|██████████| 8/8 [00:01<00:00,  6.17utt/s]

Test polish up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test polish up:  38%|███▊      | 3/8 [00:00<00:00, 23.04utt/s]
Test polish up:  75%|███████▌  | 6/8 [00:00<00:00, 11.82utt/s]
Test polish up: 100%|██████████| 8/8 [00:00<00:00,  7.15utt/s]
Test polish up: 100%|██████████| 8/8 [00:00<00:00,  8.44utt/s]

Test scampering up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test scampering up:  12%|█▎        | 1/8 [00:00<00:01,  4.00utt/s]
Test scampering up:  25%|██▌       | 2/8 [00:00<00:01,  4.22utt/s]
Test scampering up:  50%|█████     | 4/8 [00:00<00:00,  7.65utt/s]
Test scampering up:  88%|████████▊ | 7/8 [00:00<00:00, 11.79utt/s]
Test scampering up: 100%|██████████| 8/8 [00:00<00:00,  9.91utt/s]

Test cued up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test cued up:  38%|███▊      | 3/8 [00:00<00:00, 24.88utt/s]
Test cued up:  75%|███████▌  | 6/8 [00:00<00:00, 23.95utt/s]
Test cued up: 100%|██████████| 8/8 [00:00<00:00, 24.00utt/s]

Test ganging up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test ganging up:  38%|███▊      | 3/8 [00:00<00:00, 25.37utt/s]
Test ganging up:  75%|███████▌  | 6/8 [00:00<00:00, 25.03utt/s]
Test ganging up: 100%|██████████| 8/8 [00:00<00:00, 24.49utt/s]

Test fires up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test fires up:  38%|███▊      | 3/8 [00:00<00:00, 22.55utt/s]
Test fires up:  75%|███████▌  | 6/8 [00:00<00:00,  6.46utt/s]
Test fires up: 100%|██████████| 8/8 [00:01<00:00,  5.37utt/s]
Test fires up: 100%|██████████| 8/8 [00:01<00:00,  6.09utt/s]

Test support up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test support up:  12%|█▎        | 1/8 [00:00<00:02,  3.49utt/s]
Test support up:  25%|██▌       | 2/8 [00:00<00:01,  3.68utt/s]
Test support up:  38%|███▊      | 3/8 [00:00<00:01,  3.93utt/s]
Test support up:  50%|█████     | 4/8 [00:01<00:00,  4.06utt/s]
Test support up:  62%|██████▎   | 5/8 [00:01<00:00,  4.15utt/s]
Test support up:  75%|███████▌  | 6/8 [00:01<00:00,  4.12utt/s]
Test support up:  88%|████████▊ | 7/8 [00:01<00:00,  4.10utt/s]
Test support up: 100%|██████████| 8/8 [00:02<00:00,  4.00utt/s]
Test support up: 100%|██████████| 8/8 [00:02<00:00,  3.99utt/s]

Test pushes up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test pushes up:  25%|██▌       | 2/8 [00:00<00:00, 15.95utt/s]
Test pushes up:  62%|██████▎   | 5/8 [00:00<00:00, 21.11utt/s]
Test pushes up: 100%|██████████| 8/8 [00:00<00:00, 21.99utt/s]
Test pushes up: 100%|██████████| 8/8 [00:00<00:00, 21.22utt/s]

Test tumbled up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test tumbled up:  38%|███▊      | 3/8 [00:00<00:00, 24.31utt/s]
Test tumbled up:  75%|███████▌  | 6/8 [00:00<00:00, 24.71utt/s]
Test tumbled up: 100%|██████████| 8/8 [00:00<00:00, 22.85utt/s]

Test limped up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test limped up:  38%|███▊      | 3/8 [00:00<00:00, 25.50utt/s]
Test limped up:  75%|███████▌  | 6/8 [00:00<00:00, 24.72utt/s]
Test limped up: 100%|██████████| 8/8 [00:00<00:00, 25.22utt/s]

Test dredged up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test dredged up:  38%|███▊      | 3/8 [00:00<00:00, 23.07utt/s]
Test dredged up:  75%|███████▌  | 6/8 [00:00<00:00, 23.74utt/s]
Test dredged up: 100%|██████████| 8/8 [00:00<00:00, 23.91utt/s]

Test spit up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test spit up:  38%|███▊      | 3/8 [00:00<00:00, 22.54utt/s]
Test spit up:  75%|███████▌  | 6/8 [00:00<00:00, 21.80utt/s]
Test spit up: 100%|██████████| 8/8 [00:00<00:00, 13.89utt/s]

Test pony up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test pony up:  12%|█▎        | 1/8 [00:00<00:01,  4.29utt/s]
Test pony up:  25%|██▌       | 2/8 [00:00<00:01,  4.09utt/s]
Test pony up:  38%|███▊      | 3/8 [00:00<00:01,  3.90utt/s]
Test pony up:  50%|█████     | 4/8 [00:01<00:01,  3.95utt/s]
Test pony up:  62%|██████▎   | 5/8 [00:01<00:00,  3.94utt/s]
Test pony up:  75%|███████▌  | 6/8 [00:01<00:00,  4.02utt/s]
Test pony up:  88%|████████▊ | 7/8 [00:01<00:00,  4.04utt/s]
Test pony up: 100%|██████████| 8/8 [00:01<00:00,  4.42utt/s]

Test cranking up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test cranking up:  38%|███▊      | 3/8 [00:00<00:00, 21.71utt/s]
Test cranking up:  75%|███████▌  | 6/8 [00:00<00:00, 21.31utt/s]
Test cranking up: 100%|██████████| 8/8 [00:00<00:00, 14.08utt/s]

Test lightened up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test lightened up:  12%|█▎        | 1/8 [00:00<00:01,  3.90utt/s]
Test lightened up:  25%|██▌       | 2/8 [00:00<00:01,  4.00utt/s]
Test lightened up:  38%|███▊      | 3/8 [00:00<00:01,  3.99utt/s]
Test lightened up:  50%|█████     | 4/8 [00:00<00:00,  4.34utt/s]
Test lightened up:  62%|██████▎   | 5/8 [00:01<00:00,  4.38utt/s]
Test lightened up:  75%|███████▌  | 6/8 [00:01<00:00,  4.26utt/s]
Test lightened up:  88%|████████▊ | 7/8 [00:01<00:00,  4.20utt/s]
Test lightened up: 100%|██████████| 8/8 [00:01<00:00,  3.85utt/s]
Test lightened up: 100%|██████████| 8/8 [00:01<00:00,  4.05utt/s]

Test boils up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test boils up:  12%|█▎        | 1/8 [00:00<00:01,  4.07utt/s]
Test boils up:  25%|██▌       | 2/8 [00:00<00:01,  3.74utt/s]
Test boils up:  38%|███▊      | 3/8 [00:00<00:01,  4.15utt/s]
Test boils up:  50%|█████     | 4/8 [00:00<00:00,  4.08utt/s]
Test boils up:  62%|██████▎   | 5/8 [00:01<00:00,  3.83utt/s]
Test boils up:  75%|███████▌  | 6/8 [00:01<00:00,  3.66utt/s]
Test boils up:  88%|████████▊ | 7/8 [00:01<00:00,  3.79utt/s]
Test boils up: 100%|██████████| 8/8 [00:02<00:00,  3.86utt/s]
Test boils up: 100%|██████████| 8/8 [00:02<00:00,  3.87utt/s]

Test means up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test means up:  12%|█▎        | 1/8 [00:00<00:01,  4.22utt/s]
Test means up:  25%|██▌       | 2/8 [00:00<00:01,  5.25utt/s]
Test means up:  50%|█████     | 4/8 [00:00<00:00,  8.76utt/s]
Test means up:  88%|████████▊ | 7/8 [00:00<00:00, 13.99utt/s]
Test means up: 100%|██████████| 8/8 [00:00<00:00, 11.46utt/s]

Test soften up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test soften up:  38%|███▊      | 3/8 [00:00<00:00, 19.95utt/s]
Test soften up:  75%|███████▌  | 6/8 [00:00<00:00, 22.03utt/s]
Test soften up: 100%|██████████| 8/8 [00:00<00:00, 21.79utt/s]

Test need up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test need up:  25%|██▌       | 2/8 [00:00<00:00, 18.82utt/s]
Test need up:  62%|██████▎   | 5/8 [00:00<00:00, 20.42utt/s]
Test need up: 100%|██████████| 8/8 [00:00<00:00, 21.85utt/s]
Test need up: 100%|██████████| 8/8 [00:00<00:00, 21.33utt/s]

Test chalked up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test chalked up:  38%|███▊      | 3/8 [00:00<00:00, 24.48utt/s]
Test chalked up:  75%|███████▌  | 6/8 [00:00<00:00, 18.10utt/s]
Test chalked up: 100%|██████████| 8/8 [00:00<00:00,  8.28utt/s]
Test chalked up: 100%|██████████| 8/8 [00:00<00:00, 10.07utt/s]

Test trotting up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test trotting up:  12%|█▎        | 1/8 [00:00<00:01,  4.47utt/s]
Test trotting up:  25%|██▌       | 2/8 [00:00<00:01,  4.41utt/s]
Test trotting up:  38%|███▊      | 3/8 [00:00<00:01,  4.32utt/s]
Test trotting up:  50%|█████     | 4/8 [00:00<00:00,  4.12utt/s]
Test trotting up:  62%|██████▎   | 5/8 [00:01<00:00,  3.92utt/s]
Test trotting up:  75%|███████▌  | 6/8 [00:01<00:00,  4.04utt/s]
Test trotting up:  88%|████████▊ | 7/8 [00:01<00:00,  4.15utt/s]
Test trotting up: 100%|██████████| 8/8 [00:01<00:00,  4.25utt/s]
Test trotting up: 100%|██████████| 8/8 [00:01<00:00,  4.19utt/s]

Test tuning up:   0%|          | 0/8 [00:00<?, ?utt/s]
Test tuning up:  12%|█▎        | 1/8 [00:00<00:01,  4.23utt/s]
Test tuning up:  50%|█████     | 4/8 [00:00<00:00, 12.86utt/s]
